Join_Count,id
24,218666
25,218667
26,218668
25,218669
29,218670
30,218671
27,218672
31,218673
28,218674
33,218675
39,218676
41,218677
43,218678
49,218679
44,218680
49,218681
59,218682
57,218683
47,218684
48,218685
48,218686
42,218687
44,218688
46,218689
46,218690
41,218691
37,218692
36,218693
34,218694
29,218695
28,218696
26,218697
28,218698
25,218699
27,218700
26,218701
28,218702
25,218703
24,218704
27,218705
22,218706
21,218707
22,218708
20,218709
20,218710
17,218711
13,218712
11,218713
9,218714
6,218715
4,218716
4,218717
3,218718
3,218719
3,218720
3,218721
3,218722
3,218723
3,218724
3,218725
3,218726
4,218727
2,218728
3,218729
3,218730
3,218731
2,218732
4,218733
2,218734
3,218735
3,218736
3,218737
3,218738
2,218739
3,218740
2,218741
4,218742
3,218743
2,218744
4,218745
6,218746
3,218747
3,218748
4,218749
4,218750
4,218751
4,218752
4,218753
5,218754
3,218755
4,218756
4,218757
4,218758
4,218759
4,218760
2,218761
3,218762
3,218763
3,218764
2,218765
2,218766
2,218767
2,218768
3,218769
3,218770
4,218771
5,218772
6,218773
6,218774
6,218775
5,218776
5,218777
4,218778
4,218779
3,218780
3,218781
3,218782
4,218783
1,218784
3,218785
4,218786
5,218787
6,218788
6,218789
5,218790
5,218791
5,218792
6,218793
5,218794
5,218795
7,218796
5,218797
7,218798
7,218799
7,218800
7,218801
7,218802
1,219651
5,219652
5,219653
6,219654
7,219655
4,219656
5,219657
4,219658
5,219659
3,219660
5,219661
6,219662
8,219663
12,219664
19,219665
25,219666
29,219667
28,219668
30,219669
28,219670
31,219671
28,219672
23,219673
21,219674
19,219675
22,219676
13,219677
13,219678
11,219679
15,219680
15,219681
13,219682
19,219683
22,219684
18,219685
24,219686
28,219687
27,219688
20,219689
21,219690
18,219691
18,219692
22,219693
21,219694
23,219695
25,219696
29,219697
28,219698
22,219699
21,219700
21,219701
19,219702
23,219703
28,219704
31,219705
26,219706
28,219707
35,219708
29,219709
35,219710
35,219711
35,219712
37,219713
34,219714
41,219715
37,219716
40,219717
47,219718
51,219719
47,219720
50,219721
53,219722
50,219723
48,219724
46,219725
47,219726
49,219727
47,219728
50,219729
43,219730
45,219731
31,219732
39,219733
30,219734
31,219735
27,219736
26,219737
27,219738
25,219739
27,219740
23,219741
27,219742
30,219743
28,219744
25,219745
21,219746
26,219747
23,219748
19,219749
20,219750
18,219751
15,219752
11,219753
8,219754
8,219755
5,219756
4,219757
2,219758
3,219759
2,219760
3,219761
4,219762
2,219763
3,219764
3,219765
2,219766
2,219767
3,219768
2,219769
2,219770
2,219771
3,219772
4,219773
3,219774
3,219775
3,219776
3,219777
3,219778
2,219779
3,219780
3,219781
3,219782
3,219783
4,219784
4,219785
6,219786
4,219787
5,219788
3,219789
4,219790
4,219791
5,219792
3,219793
6,219794
4,219795
5,219796
6,219797
4,219798
4,219799
4,219800
2,219801
3,219802
3,219803
4,219804
2,219805
4,219806
2,219807
2,219808
2,219809
2,219810
5,219811
5,219812
4,219813
6,219814
7,219815
6,219816
7,219817
6,219818
6,219819
5,219820
5,219821
4,219822
3,219823
4,219824
4,219825
3,219826
6,219827
6,219828
5,219829
6,219830
6,219831
6,219832
5,219833
6,219834
5,219835
8,219836
7,219837
7,219838
6,219839
7,219840
9,219841
6,219842
0,220683
0,220684
0,220686
1,220687
1,220688
2,220689
3,220690
3,220691
5,220692
4,220693
6,220694
5,220695
6,220696
5,220697
5,220698
5,220699
9,220700
13,220701
18,220702
26,220703
23,220704
21,220705
27,220706
22,220707
21,220708
26,220709
27,220710
27,220711
24,220712
25,220713
22,220714
17,220715
18,220716
14,220717
15,220718
16,220719
16,220720
16,220721
16,220722
19,220723
22,220724
24,220725
21,220726
23,220727
26,220728
19,220729
19,220730
21,220731
24,220732
24,220733
21,220734
22,220735
24,220736
24,220737
24,220738
24,220739
20,220740
22,220741
24,220742
23,220743
27,220744
29,220745
27,220746
27,220747
32,220748
32,220749
39,220750
43,220751
38,220752
38,220753
41,220754
44,220755
41,220756
39,220757
41,220758
48,220759
48,220760
46,220761
51,220762
48,220763
43,220764
42,220765
44,220766
44,220767
43,220768
50,220769
46,220770
41,220771
34,220772
30,220773
32,220774
26,220775
28,220776
26,220777
29,220778
26,220779
26,220780
25,220781
28,220782
27,220783
22,220784
29,220785
23,220786
23,220787
22,220788
21,220789
25,220790
21,220791
16,220792
12,220793
11,220794
8,220795
7,220796
5,220797
3,220798
2,220799
2,220800
2,220801
2,220802
2,220803
3,220804
2,220805
4,220806
3,220807
2,220808
3,220809
3,220810
3,220811
2,220812
2,220813
3,220814
3,220815
3,220816
4,220817
3,220818
2,220819
2,220820
3,220821
3,220822
4,220823
5,220824
6,220825
3,220826
4,220827
6,220828
5,220829
3,220830
4,220831
5,220832
5,220833
5,220834
5,220835
5,220836
7,220837
5,220838
3,220839
5,220840
3,220841
3,220842
2,220843
2,220844
4,220845
4,220846
2,220847
3,220848
1,220849
2,220850
2,220851
6,220852
7,220853
4,220854
3,220855
6,220856
5,220857
7,220858
7,220859
3,220860
5,220861
6,220862
5,220863
3,220864
2,220865
4,220866
7,220867
5,220868
6,220869
7,220870
5,220871
7,220872
5,220873
6,220874
6,220875
6,220876
7,220877
7,220878
7,220879
6,220880
6,220881
8,220882
1,221722
2,221723
2,221724
1,221725
4,221726
6,221727
9,221728
10,221729
12,221730
16,221731
17,221732
18,221733
17,221734
17,221735
19,221736
20,221737
21,221738
22,221739
18,221740
22,221741
24,221742
26,221743
22,221744
24,221745
24,221746
28,221747
25,221748
20,221749
27,221750
27,221751
25,221752
27,221753
22,221754
23,221755
17,221756
15,221757
16,221758
13,221759
13,221760
17,221761
18,221762
14,221763
19,221764
18,221765
20,221766
20,221767
21,221768
20,221769
20,221770
23,221771
21,221772
18,221773
22,221774
22,221775
23,221776
21,221777
20,221778
19,221779
18,221780
23,221781
23,221782
23,221783
25,221784
29,221785
29,221786
29,221787
35,221788
34,221789
39,221790
44,221791
41,221792
36,221793
45,221794
42,221795
40,221796
39,221797
48,221798
51,221799
51,221800
45,221801
42,221802
49,221803
39,221804
42,221805
48,221806
44,221807
51,221808
46,221809
39,221810
37,221811
33,221812
31,221813
29,221814
31,221815
29,221816
24,221817
30,221818
26,221819
24,221820
28,221821
25,221822
24,221823
27,221824
31,221825
29,221826
24,221827
24,221828
24,221829
21,221830
16,221831
16,221832
14,221833
9,221834
7,221835
6,221836
6,221837
4,221838
3,221839
4,221840
2,221841
3,221842
2,221843
3,221844
2,221845
2,221846
3,221847
2,221848
3,221849
2,221850
4,221851
4,221852
2,221853
2,221854
3,221855
4,221856
2,221857
3,221858
2,221859
3,221860
2,221861
3,221862
4,221863
4,221864
6,221865
4,221866
4,221867
5,221868
3,221869
4,221870
3,221871
6,221872
4,221873
6,221874
7,221875
8,221876
5,221877
7,221878
4,221879
5,221880
5,221881
3,221882
2,221883
3,221884
3,221885
3,221886
2,221887
2,221888
1,221889
1,221890
3,221891
4,221892
4,221893
6,221894
6,221895
4,221896
6,221897
5,221898
5,221899
6,221900
4,221901
6,221902
4,221903
4,221904
4,221905
5,221906
6,221907
7,221908
5,221909
6,221910
3,221911
5,221912
6,221913
7,221914
7,221915
7,221916
5,221917
5,221918
6,221919
8,221920
7,221921
6,221922
1,222762
3,222763
6,222764
12,222765
18,222766
20,222767
17,222768
17,222769
18,222770
15,222771
21,222772
21,222773
19,222774
19,222775
18,222776
25,222777
25,222778
22,222779
25,222780
23,222781
25,222782
21,222783
22,222784
24,222785
27,222786
22,222787
23,222788
24,222789
27,222790
24,222791
24,222792
24,222793
23,222794
20,222795
16,222796
14,222797
16,222798
13,222799
18,222800
15,222801
17,222802
17,222803
19,222804
22,222805
24,222806
22,222807
17,222808
20,222809
20,222810
20,222811
19,222812
21,222813
22,222814
18,222815
21,222816
21,222817
22,222818
20,222819
22,222820
21,222821
25,222822
28,222823
28,222824
29,222825
33,222826
31,222827
33,222828
37,222829
36,222830
44,222831
40,222832
43,222833
45,222834
46,222835
39,222836
45,222837
48,222838
47,222839
43,222840
43,222841
43,222842
45,222843
44,222844
48,222845
48,222846
41,222847
46,222848
44,222849
41,222850
32,222851
30,222852
31,222853
28,222854
29,222855
25,222856
27,222857
26,222858
31,222859
28,222860
24,222861
27,222862
28,222863
31,222864
30,222865
27,222866
23,222867
24,222868
23,222869
19,222870
17,222871
19,222872
13,222873
9,222874
8,222875
7,222876
6,222877
3,222878
4,222879
4,222880
4,222881
3,222882
2,222883
3,222884
2,222885
3,222886
2,222887
3,222888
2,222889
1,222890
2,222891
2,222892
3,222893
3,222894
3,222895
3,222896
4,222897
2,222898
4,222899
2,222900
3,222901
3,222902
3,222903
4,222904
4,222905
4,222906
2,222907
4,222908
3,222909
4,222910
4,222911
7,222912
4,222913
6,222914
6,222915
7,222916
6,222917
4,222918
4,222919
6,222920
3,222921
2,222922
3,222923
3,222924
5,222925
5,222926
3,222927
2,222928
2,222929
3,222930
2,222931
2,222932
3,222933
4,222934
3,222935
4,222936
5,222937
6,222938
6,222939
8,222940
5,222941
4,222942
4,222943
3,222944
6,222945
3,222946
4,222947
7,222948
6,222949
4,222950
3,222951
5,222952
6,222953
6,222954
6,222955
7,222956
5,222957
8,222958
6,222959
7,222960
6,222961
8,222962
3,223803
16,223804
21,223805
20,223806
18,223807
17,223808
18,223809
18,223810
19,223811
21,223812
23,223813
20,223814
19,223815
22,223816
22,223817
24,223818
23,223819
20,223820
26,223821
23,223822
24,223823
23,223824
25,223825
25,223826
23,223827
24,223828
26,223829
26,223830
25,223831
24,223832
25,223833
23,223834
19,223835
18,223836
16,223837
14,223838
15,223839
15,223840
15,223841
12,223842
18,223843
18,223844
28,223845
28,223846
21,223847
21,223848
22,223849
17,223850
19,223851
23,223852
23,223853
20,223854
19,223855
18,223856
22,223857
19,223858
21,223859
23,223860
19,223861
22,223862
24,223863
25,223864
34,223865
32,223866
37,223867
38,223868
44,223869
45,223870
47,223871
38,223872
45,223873
41,223874
40,223875
41,223876
44,223877
52,223878
48,223879
41,223880
46,223881
46,223882
46,223883
44,223884
49,223885
45,223886
46,223887
44,223888
41,223889
36,223890
36,223891
30,223892
30,223893
26,223894
26,223895
25,223896
25,223897
26,223898
25,223899
27,223900
29,223901
30,223902
30,223903
31,223904
26,223905
26,223906
22,223907
21,223908
23,223909
20,223910
16,223911
15,223912
13,223913
9,223914
9,223915
7,223916
6,223917
6,223918
4,223919
3,223920
3,223921
3,223922
4,223923
3,223924
3,223925
2,223926
3,223927
2,223928
3,223929
3,223930
3,223931
3,223932
2,223933
2,223934
3,223935
2,223936
2,223937
3,223938
2,223939
1,223940
3,223941
4,223942
2,223943
4,223944
4,223945
4,223946
4,223947
3,223948
4,223949
3,223950
5,223951
3,223952
6,223953
6,223954
7,223955
6,223956
6,223957
5,223958
4,223959
3,223960
4,223961
2,223962
2,223963
7,223964
5,223965
6,223966
3,223967
2,223968
3,223969
4,223970
2,223971
3,223972
3,223973
3,223974
3,223975
5,223976
5,223977
7,223978
8,223979
7,223980
5,223981
6,223982
4,223983
3,223984
6,223985
8,223986
7,223987
7,223988
4,223989
5,223990
3,223991
5,223992
3,223993
5,223994
6,223995
4,223996
8,223997
7,223998
7,223999
9,224000
7,224001
8,224002
5,224843
20,224844
23,224845
19,224846
18,224847
14,224848
14,224849
16,224850
17,224851
22,224852
24,224853
25,224854
25,224855
24,224856
28,224857
30,224858
24,224859
22,224860
27,224861
22,224862
24,224863
25,224864
27,224865
28,224866
25,224867
28,224868
20,224869
25,224870
26,224871
27,224872
23,224873
20,224874
18,224875
18,224876
20,224877
19,224878
16,224879
14,224880
13,224881
14,224882
15,224883
20,224884
24,224885
31,224886
24,224887
22,224888
19,224889
17,224890
20,224891
22,224892
18,224893
18,224894
16,224895
20,224896
22,224897
20,224898
20,224899
21,224900
22,224901
22,224902
25,224903
31,224904
34,224905
33,224906
38,224907
33,224908
45,224909
49,224910
41,224911
37,224912
45,224913
41,224914
43,224915
46,224916
45,224917
46,224918
44,224919
43,224920
43,224921
44,224922
43,224923
47,224924
47,224925
42,224926
45,224927
45,224928
39,224929
37,224930
34,224931
32,224932
26,224933
32,224934
29,224935
27,224936
28,224937
26,224938
26,224939
24,224940
27,224941
31,224942
28,224943
33,224944
27,224945
31,224946
21,224947
20,224948
21,224949
20,224950
18,224951
13,224952
10,224953
9,224954
8,224955
7,224956
6,224957
4,224958
5,224959
5,224960
3,224961
3,224962
3,224963
5,224964
2,224965
2,224966
1,224967
4,224968
3,224969
3,224970
2,224971
2,224972
2,224973
3,224974
3,224975
2,224976
2,224977
4,224978
3,224979
2,224980
2,224981
1,224982
2,224983
3,224984
3,224985
3,224986
3,224987
2,224988
3,224989
4,224990
4,224991
5,224992
7,224993
6,224994
8,224995
5,224996
3,224997
5,224998
4,224999
5,225000
4,225001
3,225002
3,225003
5,225004
4,225005
5,225006
5,225007
4,225008
5,225009
3,225010
3,225011
1,225012
3,225013
4,225014
4,225015
4,225016
5,225017
7,225018
9,225019
6,225020
5,225021
5,225022
5,225023
4,225024
5,225025
6,225026
9,225027
6,225028
5,225029
4,225030
2,225031
3,225032
3,225033
4,225034
6,225035
6,225036
8,225037
9,225038
12,225039
10,225040
10,225041
11,225042
2,225883
15,225884
16,225885
21,225886
19,225887
16,225888
17,225889
18,225890
21,225891
23,225892
20,225893
25,225894
29,225895
31,225896
33,225897
28,225898
29,225899
27,225900
32,225901
25,225902
29,225903
29,225904
32,225905
30,225906
30,225907
27,225908
30,225909
26,225910
28,225911
22,225912
19,225913
19,225914
17,225915
20,225916
19,225917
20,225918
14,225919
15,225920
14,225921
16,225922
15,225923
20,225924
26,225925
26,225926
27,225927
20,225928
17,225929
18,225930
21,225931
16,225932
21,225933
20,225934
18,225935
16,225936
16,225937
18,225938
20,225939
20,225940
20,225941
19,225942
25,225943
27,225944
25,225945
34,225946
35,225947
41,225948
37,225949
44,225950
45,225951
40,225952
41,225953
40,225954
41,225955
47,225956
45,225957
43,225958
42,225959
42,225960
45,225961
44,225962
46,225963
46,225964
52,225965
46,225966
42,225967
43,225968
44,225969
33,225970
28,225971
31,225972
30,225973
30,225974
31,225975
32,225976
29,225977
27,225978
30,225979
23,225980
23,225981
30,225982
30,225983
28,225984
25,225985
24,225986
19,225987
17,225988
14,225989
19,225990
18,225991
13,225992
10,225993
10,225994
7,225995
5,225996
6,225997
7,225998
7,225999
6,226000
3,226001
3,226002
3,226003
3,226004
2,226005
2,226006
2,226007
3,226008
3,226009
3,226010
3,226011
2,226012
3,226013
2,226014
2,226015
3,226016
3,226017
3,226018
2,226019
2,226020
3,226021
2,226022
2,226023
1,226024
4,226025
3,226026
2,226027
2,226028
2,226029
4,226030
4,226031
5,226032
5,226033
4,226034
6,226035
6,226036
4,226037
4,226038
3,226039
3,226040
4,226041
3,226042
4,226043
5,226044
5,226045
4,226046
4,226047
6,226048
4,226049
3,226050
4,226051
2,226052
2,226053
3,226054
3,226055
4,226056
